"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"48126","ko","´õÅ°Ä£¾Æ½Ã¾Æ ´ëÇĞ·ÎÁ¡","https://korean.visitseoul.net/restaurants/TheKitchenAsiaDaehak-ro/KOP5kjdbe?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP5kjdbe"," ¼­¿ï Á¾·Î±¸ ¸í·û4°¡ 53 2Ãş, 3Ãş","03078 ¼­¿ï Á¾·Î±¸ ´ë¸í±æ 27 (¸í·û4°¡) 2Ãş, 3Ãş","+82-70-8773-3232","","11:00 - 22:00 (21:30 ¶ó½ºÆ®¿À´õ) ","ÁöÇÏÃ¶ 4È£¼±  ÇıÈ­¿ª 4¹ø Ãâ±¸,  118m","","³­°ú Ä¡Å²Æ¼Ä« ¸¶»ì¶óÄ¿¸® Naan & Chicken Tikka Masala Curry \12,900 ³­°ú ¹öÅÍÄ¡Å² Ä¿¸® Naan & Butter Chicken Curry \12,900"
"14147","zh-TW","Banjjakbanjjak binnaneun","https://tchinese.visitseoul.net/restaurants/Banjjakbanjjak-binnaneun3/TCP014145?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP014145","110-300 âÏì³÷åÜ¬ã¼ñ¤ÖØÏ¡Î»ı³Ô× 6","03148 âÏì³ã¼ñ£ÖØÏ¡ìÒŞÑÔ×Ê¶28-1 ","+82-2-738-4525","","12:00~23:00 KST","ò¢ôÑ 1/3/5ûÜàÊ  ñ£ÖØß²Ê¶ó×  4ûÜõóÏ¢,  190m   ","",""
"31218","zh-CN","DURGA?ïÁ","https://chinese.visitseoul.net/restaurants/DURGA?ïÁ/CNP031013?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP031013","110-888 âÏ?ã¼?ÖØ??ÖØ1Ê¶ 24 ","03157 âÏ?ã¼?ÖØ??ÖØ19 (?ÖØ1Ê¶)Le Meilleur ?ÖØTown ","+82-2-733-4786","http://www.durga.co.kr/","Øßô¸ 10:00 ~ 15:00 / 17:00 ~ 22:00 (KST) (21:00ï¸ò­ïÃ?)","ò¢?1?? ??ó× 1?õóÏ¢,  256m ò¢?5?? ÎÃûù?ó× 4?õóÏ¢,  200m","??",""
"51471","ko","¾ÆºüÀÇ ¾ç½Ä´ç","https://korean.visitseoul.net/restaurants/DaddysLambSteakhouse/KOPcpoeuv?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPcpoeuv"," ¼­¿ï ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 386-40 ","04025 ¼­¿ï ¸¶Æ÷±¸ ¾çÈ­·Î3±æ 37-1 (ÇÕÁ¤µ¿) ","***","","¸ÅÀÏ 15:00 ~ 22:00 (¶ó½ºÆ®¿À´õ 21:30) - Àç·á¼ÒÁø ½Ã, ÀÏÂï ¸¶°¨µÉ ¼ö ÀÖÀ½","","","»ı ¾ç±æºñ(230g) \32,000	 ¾ç ¼öÀ°ÅÁ \24,000 "
"47125","ja","HHSS House","https://japanese.visitseoul.net/restaurants/2024-hhsshouse/JPPgqhcyc?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPgqhcyc"," ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 482-8 3Ãş 303È£","03963 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï?«ë«É«««Ã«×«í113 3Í­303?","","https://www.instagram.com/hhss.house/","êÅèøìí?ÙÊèøìí 11:00?21:00 ÑÑèøìí?ìíèøìí 11:00?22:00","ò¢ù»?6?àÊ¡¸«Ş«ó«¦«©«ó¡¹?2ÛãõóÏ¢ª«ªéå³370m£¨Óù?5İÂ£©","ùÛ?åŞ",""
"47135","zh-CN","HHSS House","https://chinese.visitseoul.net/restaurants/2024-hhsshouse/CNPgqhcyc?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPgqhcyc"," ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 482-8 3Ãş 303È£","03963 âÏ?Ø«øİ?á¦Í£ÛÊÖØ 113  3? 303ãø","","https://www.instagram.com/hhss.house/","ñ²ìéò¸ñ²ŞÌ 11:00 - 21:00 ñ²çéò¸ñ²ìí 11:00 - 22:00","Ëå›°6??ØĞ?ó×2?õóÏ¢?370m(ÜÆú¼5İÂ?)","??",""
"5665","en","Sushi Cho","https://english.visitseoul.net/restaurants/Sushi-Cho/ENP005661?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP005661","100-070 87-1, Sogong-dong, Jung-gu, Seoul ","04533 106, Sogong-ro, Jung-gu, Seoul (Seoul Westin Chosun Hotel)","+82-2-317-0373","http://www.westinchosun.co.kr/comm/en/seoul/sushi.action?leftMenuId=035","12:00~15:00, 17:30~22:00 ","Subway Line 1/2  City Hall Station  Exit 6,  341m ","KOR",""
"49269","zh-CN","Thweet","https://chinese.visitseoul.net/restaurants/Thweet/CNPi3j31g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPi3j31g"," âÏ?ã¼àò??æÑÙë?3Ê¶12 B1? ","04782 âÏ?ã¼àò??æÑÙë?3Ê¶12 B1? ","+82-70-4099-7408","https://www.instagram.com/thweet19","12:00-24:00","ò¢?2???â©ó×4?õóÏ¢£¬378m","??",""
"49270","zh-TW","Thweet êÎŞÍĞû?Ñ«×úÙ£ïÁ","https://tchinese.visitseoul.net/restaurants/Thweet/TCPi3j31g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPi3j31g"," âÏì³ã¼àòÔÔÏ¡æÑÙëíŞ3ÖØ12£¬B1 ","04782 âÏì³ã¼àòÔÔÏ¡æÑÙëíŞ3ÖØ12£¬B1 ","+82-70-4099-7408","https://www.instagram.com/thweet19","12:00ò¸24:00","ò¢ôÑ2ûÜàÊá¡â©ó×4ûÜõóÏ¢£¬378m","ùÛÙş",""
"49304","en","Thweet","https://english.visitseoul.net/restaurants/Thweet/ENPi3j31g?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPi3j31g","  B1F, 12, Yeonmujang 3-gil, Seongdong-gu, Seoul","04782 B1F, 12, Yeonmujang 3-gil, Seongdong-gu, Seoul ","+82-70-4099-7408","https://www.instagram.com/thweet19","12:00-24:00","Subway Line 2, Seongsu Station, Exit 4, 378m ","KOR",""
"5236","zh-CN","Tokyo Panya","https://chinese.visitseoul.net/restaurants/Tokyo-Panya2/CNP005234?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005234","135-010 âÏ?÷å?ã¼Ë°Ñõ?ÒÕ?Ô× 211-9","135-010 âÏ?ã¼Ë°Ñõ??Ô×ÖØ38Ê¶23 ","+82-2-540-7790","","10:00~22:00","7?? ?Ô× 1õóÏ¢  ","","ûôÛÌÛ©"
"13806","zh-CN","DABANGGOL ","https://chinese.visitseoul.net/restaurants/Daebanggol-CN/CNP001598?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP001598","150-870 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 13 ","07238 âÏ?ã¼çµÔôøİ???ÓŞÖØ800 ","+82-2-783-4999","http://www.daebanggol.co.kr","øÁìí11:20~14:30¡¢17:00~22:00/ñ²ØÇ11:20~21:00 KST","ò¢?9??  ???ŞÀÓÑó× 1?õóÏ¢,  358m","","?ãÒ÷ßóÉ"
"50885","ja","«½«Ã«­«çãİÓÑ","https://japanese.visitseoul.net/restaurants/SeokgyoRestaurant/JPPv5rscz?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPv5rscz"," «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«È«ó«¤«ë«í185 ","03734 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«È«ó«¤«ë«í185 ","+82-2-363-2803","","06:00~21:00","ò¢ù»?3?àÊ¡¸«È«ó«Ë«ó«à«ó¡¹?4ÛãõóÏ¢ 515m ò¢ù»?5?àÊ¡¸«½«Ç«à«ó(Ë°İÁ«µ«à«¹«óÜ»êÂ)¡¹?2ÛãõóÏ¢ 583m","",""
"47136","zh-TW","HHSS House","https://tchinese.visitseoul.net/restaurants/2024-hhsshouse/TCPgqhcyc?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPgqhcyc"," ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 482-8 3Ãş 303È£","03963 âÏì³Ø«øİÏ¡á¦Í£ÛÊÖØ 113 3×§ 303ãø","","https://www.instagram.com/hhss.house/","ñÎìéò¸ñÎŞÌ 11:00 - 21:00 ñÎçéò¸ñÎìí 11:00 - 22:00","Ëå×î6ûÜàÊØĞêÀó×2ûÜõóÏ¢å³370Íëô©(ÜÆú¼5İÂñ¤)","ùÛÙş",""
"4380","zh-CN","Top Cloud","https://chinese.visitseoul.net/restaurants/Top-Cloud2/CNP004377?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004377","110-789 6, Jongno 2(i)-ga, Jongno-gu, Seoul, Korea ","03161 âÏ?ã¼?ÖØ??ÖØ51 33?","+82-2-2198-3300","http://www.topcloud.co.kr","í»ğ¾óÉ 12:00 ~ 14:00 / 18:00 ~ 20:30  (àøÑ¢ë» í»ğ¾óÉ 17:00 ~ 19:00 / 19:30 ~ 21:00) à¤óÉ? 12:00 ~ 14:30 / 18:00 ~ 22:00 ñĞ?   21:00 ~ 24:00","1?? ?? 1õóÏ¢  ","","Ø¤Ôô/ãÁ? "
"4170","ja","Tour du Vin","https://japanese.visitseoul.net/restaurants/Tour-du-Vin1/JPP004169?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004169","137-040 «½«¦«ëã¼ßúõ®?ÚïøİÔ× 96-8","06576 «½«¦«ëã¼«½«Á«ç«°(ßúõ®?)«µ«Ô«ç«ó«Ç«í22«®«ë55 ","+82-2-6941-1846","","êÅ?÷Ï 14:00?01:00 / ìí14:00?23:00 (KST)","ò¢ù»? 9?àÊ ¡¸ «·«ó«Ğ«ó«İ(ãæÚïøİ)¡¹? 4ÛãõóÏ¢¡¢862m  ","","«ï«¤«ó«Ğ?"
"6484","en","Banpo Chicken","https://english.visitseoul.net/restaurants/Banpo-Chicken-EN/ENP006462?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006462"," 761-8 Bangbae-dong, Seocho-gu, Seoul ","06593 103, 1st floor, 2 Bangbaejungang-ro 27-gil, Seocho-gu, Seoul ","+82-2-599-2825","","Open daily 17:00~24:00","Subway Line 9  Gubanpo Station  Exit 1, 803m","",""
"4172","zh-TW","Tour du Vin","https://tchinese.visitseoul.net/restaurants/Tour-du-Vin3/TCP004169?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004169","137-040 âÏì³÷åÜ¬ã¼ßúõ®Ï¡ÚïøİÔ× 96-8","06576 âÏì³ã¼ßúõ®Ï¡ŞãøÁÓŞÖØ22Ê¶55 ","+82-2-6941-1846","","ñÎìéò¸ñÎ×¿ 14:00-01:00 / ñÎìí 14:00-23:00 (KST)","ò¢ôÑ9ûÜàÊ ãæÚïøİó× 4ûÜõóÏ¢£¬862Ú·  ","","øãÔ¬ñĞ?"
"44445","ko","2023 ÇÑ°­ ºÒºû °ø¿¬(µå·Ğ ¶óÀÌÆ® ¼î)","https://korean.visitseoul.net/restaurants/2023HangangRiverLightShow/KOP0lau68?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP0lau68","  ","05097 ¼­¿ï ±¤Áø±¸ °­º¯ºÏ·Î139 ¶Ò¼¶ÇÑ°­°ø¿ø ¼öº¯¹«´ë ","","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?menuNo=200010&cultcode=143184","È¸Â÷º° »óÀÌ(19:00~20:40)","7È£¼± ¶Ò¼¶À¯¿øÁö¿ª 2, 3¹ø Ãâ±¸","ÇÑ±¹¾î",""
"13356","zh-CN","Tower Chai","https://chinese.visitseoul.net/restaurants/Tower-Chai-CN/CNP013354?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013354","135-270 âÏ?÷å?ã¼Ë°Ñõ?Ô³ÍÛÔ× 467-29","06294 âÏ?ã¼Ë°Ñõ?åéñ¶ÖØ30Ê¶26 ","+82-2-2057-7007","","11:30 ~ 15:00, 17:30 ~ 22:00 KST","ò¢?â©ìÒİÎÓĞ?/3??  Ô³ÍÛó×  4?õóÏ¢,  488m","","ìéÚõñé?Öù×â"
"51473","en","Daddy's Lamb Steakhouse","https://english.visitseoul.net/restaurants/DaddysLambSteakhouse/ENPcpoeuv?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPcpoeuv"," ¼­¿ï ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 386-40 ","04025 ¼­¿ï ¸¶Æ÷±¸ ¾çÈ­·Î3±æ 37-1 (ÇÕÁ¤µ¿) ","+82-***","","15:00-22:00 (Last Order 21:30) *Closed Eearly When Sold Out","","","Fresh Lamb Ribs (230g)  \32,000 	 Boiled Lamb Soup  \24,000  "
"3488","zh-CN","Basak","https://chinese.visitseoul.net/restaurants/Basak3/CNP003487?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP003487","150-890 âÏ?÷å?ã¼çµÔôøİ?æ£ëø?Ô× 44-14","150-890 âÏ?ã¼çµÔôøİ?æ£ëøÓŞÛ°ÖØ383 ","+82-2-782-2251","","11:30~14:00/18:00~24:00 |ñ²×¿18:00~24:00","9?? ?Ë° 2õóÏ¢  ","","ìíãÒíÈÚª"
"38492","zh-TW","Base is Nice","https://tchinese.visitseoul.net/restaurants/Base-is-Nice/TCP038484?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP038484"," âÏì³Ø«øİÏ¡Ô³ü¢Ô× 7-6 ","04171 âÏì³Ø«øİÏ¡Ô³ü¢2Ê¶20£¨Ô³ü¢Ô×£© ","+82-***","https://www.instagram.com/baseisnice_seoul/","11:00 ~ 15:00 (KST)","ò¢ôÑ 5ûÜàÊ  Ø«øİó×  3ûÜõóÏ¢,  354m","","ßĞöª?Õ¡ÜÛáØÚ·Úù 23,000ùÛêª ÍıØ£ÛÜóøÛÜÓşñğ 7,500ùÛêª Û¡ı£éÚêú£¨?êú£©?éÚÛ¼Úù 23,000ùÛêª êóÑ¦éâëıÊöÕÀ›îÍıØÓÍıñğ 7,500ùÛêª ûõõ¡éÈáÀÔçİ¯Úù 23,000ùÛêª"
"13837","zh-TW","DABANGGOL","https://tchinese.visitseoul.net/restaurants/Daebanggol-TC/TCP001598?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP001598","150-870 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×13 ","07238 âÏì³ã¼çµÔôøİÏ¡ÏĞüåÓŞÖØ800 ","+82-2-783-4999","","øÁìí11:20~14:30¡¢17:00~22:00/ñÎØÇ11:20~21:00 KST","ò¢ôÑ9ûÜàÊ ÏĞüåì¡ŞÀÓÑó× 1ûÜõóÏ¢,  358m","",""
"12042","en","Sandong Gyoja","https://english.visitseoul.net/restaurants/Sandong-Gyoja-E/ENP012041?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012041"," 105, Myeong-dong 2(i)-ga, Jung-gu, Seoul, Korea ","04535 52-13, Namdaemun-ro, Jung-gu, Seoul ","+82-2-778-4150","","Mon-Sat 11:00-15:30 / 17:00-21:20 KST","Subway Line 4  Myeongdong Station  Exit 5,  337m","",""
"13358","en","Tower Chai","https://english.visitseoul.net/restaurants/Tower-Chai-EN/ENP013354?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013354","135-270 467-29, Dogok-dong, Gangnam-gu, Seoul ","06294 26, Eonju-ro 30-gil, Gangnam-gu, Seoul ","+82-2-2057-7007","","11:30 - 15:00 & 17:30 - 22:00 KST","Subway Line 3/Suin-Bundang Line  Dogok Station  Exit 4,  488m ","",""
"13354","ja","Tower Chai","https://japanese.visitseoul.net/restaurants/Tower-Chai-JP/JPP013354?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013354","135-270 «½«¦«ëã¼Ë°Ñõ?Ô³ÍÛÔ×467-29 ","06294 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í30«®«ë26 (Ô³ÍÛÔ×)","+82-2-2057-7007","","11:30-15:00 / 17:30-22:00 KST","ò¢ù»?3?àÊ/«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«È«´«¯¡¹? 4ÛãõóÏ¢,  488m","","ñé?Öù×âìéÚõ"
"13357","zh-TW","Tower Chai","https://tchinese.visitseoul.net/restaurants/Tower-Chai-TC/TCP013354?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013354","135-270 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡Ô³ÍÛÔ× 467-29","06294 âÏì³ã¼Ë°ÑõÏ¡?ñ¶ÖØ30Ê¶26 ","+82-2-2057-7007","","11:30 ~ 15:00 / 17:30 ~ 22:00 KST","ò¢ôÑâ©ìÒİÎÓĞàÊ/3ûÜàÊ  Ô³ÍÛó×  4ûÜõóÏ¢,  488m","",""
"46372","ko","È£¹Ğ¹ç","https://korean.visitseoul.net/restaurants/2024-homilbat/KOPpteyc2?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPpteyc2"," ¼­¿ï ¼­´ë¹®±¸ Ã¢Ãµµ¿ 4-77 ","03777 ¼­¿ï ¼­´ë¹®±¸ ½ÅÃÌ¿ª·Î 43 (Ã¢Ãµµ¿) ","02-392-5345","","¿ù¿äÀÏ ~ ÀÏ¿äÀÏ 12:00 ~ 22:00 (21:30 ¶ó½ºÆ®¿À´õ)","ÁöÇÏÃ¶ °æÀÇÁß¾Ó¼± ½ÅÃÌ¿ª 1¹ø Ãâ±¸,  230m","",""
"46373","en","Homilbat","https://english.visitseoul.net/restaurants/2024-homilbat/ENPpteyc2?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPpteyc2"," 4-77 Changcheon-dong, Seodaemun-gu, Seoul ","03777 43 Sinchonnyeok-ro, Seodaemun-gu, Seoul ","+82-2-392-5345","","Monday to Sunday: 12:00 to 22:00 (Last order at 21:30)","Subway  Gyeongui Central Line  Sinchon Station   Exit 1,  230m","",""
"6502","zh-TW","ÚïøİíÈš¹","https://tchinese.visitseoul.net/restaurants/Banpo-Chicken-TC/TCP006462?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006462"," âÏì³ã¼ßúõ®Ï¡Û°ÛÎÔ×761-8ûÜ ","06593 âÏì³ã¼ßúõ®Ï¡Û°ÛÎñéäçÖØ27Ê¶2ûÜ1×§103ûÜ ","+82-2-599-2825","","17:00~24:00","ò¢ôÑ9ûÜàÊ ??øİó× 1ûÜõóÏ¢£¬803m","",""
"38529","en","Base is Nice","https://english.visitseoul.net/restaurants/Base-is-Nice-Restaurant/ENP038484?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP038484"," 7-6, Dohwa-dong, Mapo-gu, Seoul ","04171 20, Dohwa 2-gil, Mapo-gu, Seoul ","+82-***","https://www.instagram.com/baseisnice_seoul/","Daily 11:00 - 15:00 (KST)","Subway Line 5  Mapo Station  Exit 3,  354m","KOR","Crispy Green Radish and Corn Rice Plate - KRW 23,000 Albaegi Cabbage Peach Juice - KRW 7,500 Fermented Butter Burdock Grilled Rice - KRW 23,000 Organic Kale Apple Mango Juice - KRW 7,500 Grilled Tofu Rice with Red Pepper Puree - KRW 23,000"
"38494","zh-CN","Base is Nice","https://chinese.visitseoul.net/restaurants/Base-is-NiceÊÛ/CNP038484?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP038484"," âÏ?Ø«øİ?Ô³ü¢Ô× 7-6 ","04171 âÏ?Ø«øİ?Ô³ü¢2Ê¶20£¨Ô³ü¢Ô×£© ","+82-***","https://www.instagram.com/baseisnice_seoul/","11:00 ~ 15:00 (KST)","ò¢? 5??  Ø«øİó×  3?õóÏ¢,  354m","","ßĞöª??ÜÔáØÚ·? 23,000?êª ÍıØ£ÛÜóøÛÜÓşñğ 7,500?êª ?ı£?êú?éÚÛ¼? 23,000?êª êóÏõéâëıÊö??ÍıØÓÍıñğ 7,500?êª ?õ¡éÈ?Ôçİ¯? 23,000?êª"
"5411","en","Daechi Jeongyuk Sikdang","https://english.visitseoul.net/restaurants/Daechi-Jeongyuk-Sikdang/ENP005408?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP005408","135-841 911-8, Daechi 4(sa)-dong, Gangnam-gu, Seoul ","06201 450, Yeoksam-ro, Gangnam-gu, Seoul ","+82-2-557-0883","","11:30 - 22:30 (KST)","Subway Line 2/ Suin Bundang Line  Seolleung Station  Exit 1,  889m","",""
"14588","en","Trattoria Moro","https://english.visitseoul.net/restaurants/Trattoria-Moro2/ENP014585?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014585","135-090 115-17, Samseong-dong, Gangnam-gu, Seoul ","06154 21, Bongeunsa-ro 68-gil, Gangnam-gu, Seoul ","+82-2-556-6997","","11:30-15:00, 17:30-22:00 KST","Subway Line 9  Samseong Jungang Station Exit 7,  451m","",""
"14587","ja","Trattoria moro","https://japanese.visitseoul.net/restaurants/Trattoria-moro3/JPP014585?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP014585","135-090 «½«¦«ëã¼Ë°Ñõ?ß²à÷Ô× 115-17","06154 «½«¦«ëã¼«««ó«Ê«à«°(Ë°Ñõ?)«İ«ó«¦«ó«µ«í68«®«ë21 ","+82-2-556-6997","","11:30-15:00, 17:30-22:00 KST","ò¢ù»?9?àÊ ¡¸«µ«à«½«ó«¸«å«ó«¢«ó¡¹?7ÛãõóÏ¢,  452m","","«¤«¿«ê«¢Öù×â"
"51754","en","Travel writer's Azit","https://english.visitseoul.net/restaurants/TravelwritersAzit/ENPeenjav?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPeenjav","  ","06526 8, Gangnam-daero 97-gil, Seocho-gu, Seoul 1st Floor","(+82)***","","","","","Margherita Pizza £Ü22,000 Tomato Seafood Pasta £Ü21,000"
"46374","ja","«Û«ß«ë«Ñ«Ã","https://japanese.visitseoul.net/restaurants/2024-homilbat/JPPpteyc2?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPpteyc2"," «½«¦«ëà¤ÓŞÚ¦?óãô¹Ô×4-77 ","03777 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«·«ó«Á«ç«ó«è«¯«í43 ","+82-2-392-5345","","êÅèøìí?ìíèøìí 12:00-22:00(«é«¹«È«ª?«À? 21:30)","ò¢ù»?«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸«·«ó«Á«ç«ó(ãæõ½)¡¹?1ÛãõóÏ¢,  230m","",""
"46375","zh-CN","?ï£","https://chinese.visitseoul.net/restaurants/2024-homilbat/CNPpteyc2?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPpteyc2"," âÏ?ã¼à¤ÓŞ??óãô¹Ô×4-77 ","03777 âÏ?à¤ÓŞ??ãæõ½ó×ÖØ 43 ","+82-2-392-5345","","ñ²ìéò¸ñ²ìí 12:00 ~ 22:00 (õÌı¨ïÃ??? 21:30)","ò¢?ÌÈ?ñéäç? ãæõ½ó× 1?õóÏ¢,  230m","",""
"46376","zh-TW","ıÙØêï£ ","https://tchinese.visitseoul.net/restaurants/2024-homilbat/TCPpteyc2?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPpteyc2"," âÏì³ã¼à¤ÓŞÚ¦Ï¡óãô¹Ô×4-77 ","03777 âÏì³÷åÜ¬ã¼à¤ÓŞÚ¦Ï¡ãæõ½ó×ÖØ43 ","+82-2-392-5345","","ñÎìé ~ ñÎìí 12:00 ~ 22:00 (õÌı­ïÇóÉãÁÊà 21:30)","ò¢ôÑÌÈëùñéäçàÊ ãæõ½ó× 1ûÜõóÏ¢,  230m","",""
"6750","zh-TW","Tumbler Beer","https://tchinese.visitseoul.net/restaurants/Tumbler-Beer34/TCP006746?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP006746","06236 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡æ¾ß²Ô× 736-22","06236 âÏì³ã¼Ë°ÑõÏ¡ÓìıÙÕµÖØ20Ê¶15 ","+82-***","","ñÎìéò¸ñÎ×¿ ù»çí 4:00 ò¸ ×Ğãç 02:00","ò¢ôÑ2ûÜàÊ  æ¾ß²ó× 3ûÜõóÏ¢,   256m","",""
"14499","en","Daedong","https://english.visitseoul.net/restaurants/Daedong2/ENP014498?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014498","137-902 6-1, Jamwon-dong, Seocho-gu, Seoul ","06524 6, Gangnam-daero 107-gil, Seocho-gu, Seoul ","+82-2-6710-1888","http://www.riversidehotel.co.kr/pages/res02.php","Daily 12:00~15:00 / 18:00~22:00 KST","Subway Line 3/Sinbundang Line  Sinsa Station  Exit 5,  241m","",""
"11954","zh-TW","ÓŞÔÒÚ¦","https://tchinese.visitseoul.net/restaurants/Daedongmun-TC/TCP011934?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011934","150-885 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×35-2 ","07328 âÏì³ã¼çµÔôøİÏ¡ÏĞğ·ÑÑë×ÖØ6Ê¶30 ","+82-2-782-1780","http://www.daedongmun.kr/","10:00~15:00, 17:00~22:00 KST","ò¢ôÑ5/9ûÜàÊ æ£ëøÓöó× 5ûÜõóÏ¢,  320m","ùÛÙş",""
"26325","en","Daehan Gopchang (Jangan Branch)","https://english.visitseoul.net/restaurants/Daehan-Gopchang-Jangan/ENP026324?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP026324","130-845  ","02644 21, Cheonho-daero 85-gil, Dongdaemun-gu, Seoul ","+82-70-8285-6219","","Daily 15:00 - 01:00 (KST)","Subway Line 5  Janghanpyeong Station  Exit 3,  193m ","",""
"26327","zh-CN","ÓŞ?éÚá³?(?äÌïÁ)","https://chinese.visitseoul.net/restaurants/Daehan-Gopchang-Jangan-ch/CNP026324?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP026324","130-845  ","02644 âÏ?÷å?ã¼ ?ÓŞ?? ô¶?ÓŞÖØ85Ê¶ 21 ","+82-70-8285-6219","","15:00 - 01:00 (KST)","ò¢?5?? ??øÀó× 3?õóÏ¢,   193m","","ÓŞ???éÚá³?, õ¤?"
"14745","en","Unknown Diner","https://english.visitseoul.net/restaurants/Unknown-Diner-en/ENP014741?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014741","135-270 423-7, Dogok-dong, Gangnam-gu, Seoul ","06300 42, Nonhyeon-ro 28-gil, Gangnam-gu, Seoul ","+82-***","https://app.catchtable.co.kr/ct/shop/unknown_diner","11:30 - 15:00 / 17:30 - 22:00 (KST)","Subway Line 3, Maebong Station, Exit 4,  354m","",""
"51005","en","Vegan Kitchen","https://english.visitseoul.net/restaurants/VeganKitchen/ENP4uv0kz?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP4uv0kz"," 1F, 21, Toegye-ro 20-gil, Jung-gu, Seoul (Namsan-dong 2-ga) 1Ãş","04629 1F, 21, Toegye-ro 20-gil, Jung-gu, Seoul (Namsan-dong 2-ga) 1Ãş","+82-2-777-8819","","10:30 - 22:00 (Last Order 21:30)  ","Subway Line 4, Myeongdong Station, Exit 3, 189m ","","Avocado Poke	\11,000 	 Chicken Poke	\12,000   "
